char_id,gender,morph_key,morph_id,morph_value,height_cm,shoulder_width_cm,hip_width_cm,chest_circ_cm,waist_circ_cm,hip_circ_cm,neck_circ_cm,bicep_circ_cm,forearm_circ_cm,mid_thigh_circ_cm,calf_circ_cm,upper_arm_length_cm,forearm_length_cm,upper_leg_length_cm,lower_leg_length_cm
hprob_thigh_len_01_m,male,thigh_len,cc embed morphs/embed_leg4,-0.9,158.17,46.89,33.13,87.02,75.41,86.22,31.14,25.64,20.57,49.74,28.53,26.43,24.68,25.81,46.59
hprob_thigh_len_02_m,male,thigh_len,cc embed morphs/embed_leg4,-0.8,160.49,46.89,33.12,87.02,75.41,86.25,31.14,25.64,20.57,49.72,28.56,26.43,24.68,28.05,46.65
hprob_thigh_len_03_m,male,thigh_len,cc embed morphs/embed_leg4,-0.7,162.81,46.89,33.1,87.02,75.41,86.27,31.14,25.64,20.57,49.7,28.58,26.43,24.68,30.29,46.72
hprob_thigh_len_04_m,male,thigh_len,cc embed morphs/embed_leg4,-0.6,165.12,46.89,33.09,87.02,75.41,86.3,31.14,25.64,20.57,49.68,28.6,26.43,24.68,32.52,46.78
hprob_thigh_len_06_m,male,thigh_len,cc embed morphs/embed_leg4,-0.4,169.75,46.89,32.75,87.02,75.41,86.35,31.14,25.64,20.57,49.65,28.65,26.43,24.68,36.99,46.9
hprob_thigh_len_07_m,male,thigh_len,cc embed morphs/embed_leg4,-0.3,172.07,46.89,32.75,87.02,75.41,86.38,31.14,25.64,20.57,49.64,28.68,26.43,24.68,39.23,46.96
hprob_thigh_len_08_m,male,thigh_len,cc embed morphs/embed_leg4,-0.2,174.38,46.89,32.74,87.02,75.41,86.4,31.14,25.64,20.57,49.63,28.7,26.43,24.68,41.47,47.02
hprob_thigh_len_09_m,male,thigh_len,cc embed morphs/embed_leg4,-0.1,176.7,46.89,32.73,87.02,75.41,86.43,31.14,25.64,20.57,49.62,28.72,26.43,24.68,43.7,47.08
hprob_thigh_len_10_m,male,thigh_len,cc embed morphs/embed_leg4,0.0,179.02,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_thigh_len_11_m,male,thigh_len,cc embed morphs/embed_leg4,0.1,181.33,46.89,32.71,87.02,75.41,86.48,31.14,25.64,20.57,49.6,28.77,26.43,24.68,48.17,47.21
hprob_thigh_len_13_m,male,thigh_len,cc embed morphs/embed_leg4,0.3,185.96,46.89,32.45,87.02,75.41,86.52,31.14,25.64,20.57,49.58,28.82,26.43,24.68,52.65,47.33
hprob_thigh_len_14_m,male,thigh_len,cc embed morphs/embed_leg4,0.4,188.28,46.89,32.44,87.02,75.41,86.55,31.14,25.64,20.57,49.57,28.85,26.43,24.68,54.88,47.39
hprob_thigh_len_15_m,male,thigh_len,cc embed morphs/embed_leg4,0.5,190.6,46.89,32.44,87.02,75.41,86.57,31.14,25.64,20.57,49.56,28.87,26.43,24.68,57.12,47.45
hprob_thigh_len_16_m,male,thigh_len,cc embed morphs/embed_leg4,0.6,192.91,46.89,32.43,87.02,75.41,86.59,31.14,25.64,20.57,49.56,28.89,26.43,24.68,59.35,47.52
hprob_thigh_len_18_m,male,thigh_len,cc embed morphs/embed_leg4,0.8,197.54,46.89,32.43,87.02,75.41,86.63,31.14,25.64,20.57,49.54,28.94,26.43,24.68,63.82,47.64
hprob_thigh_len_19_m,male,thigh_len,cc embed morphs/embed_leg4,0.9,199.86,46.89,32.42,87.02,75.41,86.65,31.14,25.64,20.57,49.53,28.97,26.43,24.68,66.06,47.7
hprob_thigh_len_20_m,male,thigh_len,cc embed morphs/embed_leg4,1.0,202.18,46.89,32.42,87.02,75.41,86.67,31.14,25.64,20.57,49.53,28.99,26.43,24.68,68.3,47.76
hprob_lower_leg_len_00_m,male,lower_leg_len,cc embed morphs/embed_leg5,-1.0,155.25,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.73,28.8,26.43,24.68,45.49,24.19
hprob_lower_leg_len_01_m,male,lower_leg_len,cc embed morphs/embed_leg5,-0.9,157.62,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.72,28.81,26.43,24.68,45.53,26.49
hprob_lower_leg_len_02_m,male,lower_leg_len,cc embed morphs/embed_leg5,-0.8,160.0,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.71,28.81,26.43,24.68,45.58,28.78
hprob_lower_leg_len_03_m,male,lower_leg_len,cc embed morphs/embed_leg5,-0.7,162.38,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.7,28.81,26.43,24.68,45.62,31.08
hprob_lower_leg_len_04_m,male,lower_leg_len,cc embed morphs/embed_leg5,-0.6,164.75,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.68,28.81,26.43,24.68,45.67,33.37
hprob_lower_leg_len_05_m,male,lower_leg_len,cc embed morphs/embed_leg5,-0.5,167.13,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.67,28.8,26.43,24.68,45.71,35.67
hprob_lower_leg_len_06_m,male,lower_leg_len,cc embed morphs/embed_leg5,-0.4,169.51,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.66,28.8,26.43,24.68,45.76,37.96
hprob_lower_leg_len_07_m,male,lower_leg_len,cc embed morphs/embed_leg5,-0.3,171.88,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.65,28.79,26.43,24.68,45.8,40.26
hprob_lower_leg_len_08_m,male,lower_leg_len,cc embed morphs/embed_leg5,-0.2,174.26,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.63,28.78,26.43,24.68,45.85,42.56
hprob_lower_leg_len_09_m,male,lower_leg_len,cc embed morphs/embed_leg5,-0.1,176.64,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.62,28.76,26.43,24.68,45.89,44.85
hprob_lower_leg_len_11_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.1,181.39,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.59,28.73,26.43,24.68,45.98,49.44
hprob_lower_leg_len_12_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.2,183.77,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.58,28.72,26.43,24.68,46.03,51.74
hprob_lower_leg_len_13_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.3,186.15,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.57,28.7,26.43,24.68,46.07,54.03
hprob_lower_leg_len_14_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.4,188.53,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.56,28.68,26.43,24.68,46.12,56.33
hprob_lower_leg_len_15_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.5,190.91,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.54,28.66,26.43,24.68,46.16,58.62
hprob_lower_leg_len_16_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.6,193.28,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.53,28.64,26.43,24.68,46.21,60.92
hprob_hip_len_00_m,male,hip_len,cc embed morphs/embed_torso4,-1.0,177.42,46.89,32.72,87.1,75.3,86.37,31.09,25.65,20.59,49.49,28.75,26.43,24.68,45.77,47.15
hprob_hip_len_01_m,male,hip_len,cc embed morphs/embed_torso4,-0.9,177.58,46.89,32.72,87.09,75.31,86.38,31.09,25.65,20.59,49.5,28.75,26.43,24.68,45.79,47.15
hprob_hip_len_02_m,male,hip_len,cc embed morphs/embed_torso4,-0.8,177.74,46.89,32.72,87.09,75.33,86.39,31.1,25.65,20.58,49.51,28.75,26.43,24.68,45.8,47.15
hprob_hip_len_04_m,male,hip_len,cc embed morphs/embed_torso4,-0.6,178.06,46.89,32.72,87.07,75.35,86.4,31.11,25.65,20.58,49.53,28.75,26.43,24.68,45.84,47.15
hprob_hip_len_05_m,male,hip_len,cc embed morphs/embed_torso4,-0.5,178.22,46.89,32.72,87.06,75.36,86.41,31.11,25.65,20.58,49.55,28.75,26.43,24.68,45.85,47.15
hprob_hip_len_06_m,male,hip_len,cc embed morphs/embed_torso4,-0.4,178.38,46.89,32.72,87.06,75.37,86.42,31.12,25.64,20.58,49.56,28.75,26.43,24.68,45.87,47.15
hprob_hip_len_07_m,male,hip_len,cc embed morphs/embed_torso4,-0.3,178.54,46.89,32.72,87.05,75.38,86.43,31.12,25.64,20.57,49.57,28.75,26.43,24.68,45.89,47.15
hprob_hip_len_08_m,male,hip_len,cc embed morphs/embed_torso4,-0.2,178.69,46.89,32.72,87.04,75.39,86.44,31.13,25.64,20.57,49.58,28.75,26.43,24.68,45.9,47.15
hprob_hip_len_09_m,male,hip_len,cc embed morphs/embed_torso4,-0.1,178.85,46.89,32.72,87.03,75.4,86.44,31.13,25.64,20.57,49.59,28.75,26.43,24.68,45.92,47.15
hprob_hip_len_10_m,male,hip_len,cc embed morphs/embed_torso4,0.0,179.01,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_hip_len_11_m,male,hip_len,cc embed morphs/embed_torso4,0.1,179.17,46.89,32.72,87.02,75.43,86.46,31.14,25.64,20.56,49.62,28.75,26.43,24.68,45.95,47.15
hprob_hip_len_14_m,male,hip_len,cc embed morphs/embed_torso4,0.4,179.65,46.89,32.72,86.99,75.46,86.49,31.16,25.64,20.56,49.66,28.75,26.43,24.68,46.0,47.15
hprob_hip_len_15_m,male,hip_len,cc embed morphs/embed_torso4,0.5,179.81,46.89,32.49,86.99,75.47,86.5,31.16,25.64,20.56,49.67,28.75,26.43,24.68,46.02,47.15
hprob_hip_len_16_m,male,hip_len,cc embed morphs/embed_torso4,0.6,179.97,46.89,32.49,86.98,75.49,86.51,31.17,25.64,20.55,49.68,28.75,26.43,24.68,46.04,47.15
hprob_hip_len_17_m,male,hip_len,cc embed morphs/embed_torso4,0.7,180.13,46.89,32.49,86.97,75.5,86.51,31.17,25.64,20.55,49.7,28.75,26.43,24.68,46.06,47.15
hprob_hip_len_18_m,male,hip_len,cc embed morphs/embed_torso4,0.8,180.3,46.89,32.46,86.96,75.51,86.52,31.18,25.64,20.55,49.71,28.75,26.43,24.68,46.07,47.15
hprob_hip_len_19_m,male,hip_len,cc embed morphs/embed_torso4,0.9,180.46,46.89,32.46,86.95,75.52,86.53,31.18,25.63,20.55,49.72,28.75,26.43,24.68,46.09,47.15
hprob_hip_len_20_m,male,hip_len,cc embed morphs/embed_torso4,1.0,180.62,46.89,32.46,86.94,75.53,86.54,31.19,25.63,20.55,49.74,28.75,26.43,24.68,46.11,47.15
hprob_chest_height_00_m,male,chest_height,cc embed morphs/embed_torso112,-1.0,174.09,46.99,32.72,86.71,75.42,86.45,31.05,25.64,20.56,49.61,28.75,26.43,24.67,45.94,47.15
hprob_chest_height_01_m,male,chest_height,cc embed morphs/embed_torso112,-0.9,174.58,46.99,32.72,86.73,75.42,86.45,31.06,25.64,20.56,49.61,28.75,26.43,24.67,45.94,47.15
hprob_chest_height_04_m,male,chest_height,cc embed morphs/embed_torso112,-0.6,176.06,46.99,32.72,86.82,75.42,86.45,31.09,25.64,20.56,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_07_m,male,chest_height,cc embed morphs/embed_torso112,-0.3,177.54,46.89,32.72,86.92,75.42,86.45,31.11,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_08_m,male,chest_height,cc embed morphs/embed_torso112,-0.2,178.03,46.89,32.72,86.95,75.42,86.45,31.12,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_09_m,male,chest_height,cc embed morphs/embed_torso112,-0.1,178.52,46.89,32.72,86.99,75.42,86.45,31.13,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_10_m,male,chest_height,cc embed morphs/embed_torso112,0.0,179.01,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_11_m,male,chest_height,cc embed morphs/embed_torso112,0.1,179.51,46.89,32.72,87.06,75.41,86.45,31.15,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_12_m,male,chest_height,cc embed morphs/embed_torso112,0.2,180.0,46.89,32.72,87.1,75.41,86.45,31.16,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_13_m,male,chest_height,cc embed morphs/embed_torso112,0.3,180.49,46.89,32.72,87.14,75.41,86.45,31.16,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_14_m,male,chest_height,cc embed morphs/embed_torso112,0.4,180.99,46.89,32.72,87.17,75.41,86.45,31.17,25.64,20.57,49.61,28.75,26.43,24.69,45.94,47.15
hprob_chest_height_15_m,male,chest_height,cc embed morphs/embed_torso112,0.5,181.48,46.89,32.72,87.21,75.41,86.45,31.18,25.64,20.57,49.61,28.75,26.43,24.69,45.94,47.15
hprob_chest_height_16_m,male,chest_height,cc embed morphs/embed_torso112,0.6,181.97,46.89,32.72,87.25,75.41,86.45,31.19,25.64,20.57,49.61,28.75,26.43,24.69,45.94,47.15
hprob_chest_height_17_m,male,chest_height,cc embed morphs/embed_torso112,0.7,182.46,46.89,32.72,87.29,75.41,86.45,31.2,25.64,20.57,49.61,28.75,26.43,24.69,45.94,47.15
hprob_chest_height_18_m,male,chest_height,cc embed morphs/embed_torso112,0.8,182.96,46.88,32.72,87.33,75.41,86.45,31.21,25.64,20.57,49.61,28.75,26.43,24.69,45.94,47.15
hprob_chest_height_19_m,male,chest_height,cc embed morphs/embed_torso112,0.9,183.45,46.88,32.72,87.38,75.41,86.45,31.22,25.64,20.57,49.61,28.75,26.43,24.69,45.94,47.15
hprob_chest_height_20_m,male,chest_height,cc embed morphs/embed_torso112,1.0,183.94,46.88,32.72,87.42,75.41,86.45,31.23,25.64,20.57,49.61,28.75,26.43,24.69,45.94,47.15
hprob_neck_len_00_m,male,neck_len,cc embed morphs/embed_torso109,-1.0,175.26,46.89,32.72,87.09,75.42,86.45,31.16,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_01_m,male,neck_len,cc embed morphs/embed_torso109,-0.9,175.63,46.89,32.72,87.09,75.42,86.45,31.15,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_02_m,male,neck_len,cc embed morphs/embed_torso109,-0.8,176.01,46.89,32.72,87.08,75.42,86.45,31.16,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_03_m,male,neck_len,cc embed morphs/embed_torso109,-0.7,176.38,46.89,32.72,87.07,75.42,86.45,31.16,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_04_m,male,neck_len,cc embed morphs/embed_torso109,-0.6,176.76,46.89,32.72,87.07,75.42,86.45,31.16,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_05_m,male,neck_len,cc embed morphs/embed_torso109,-0.5,177.14,46.89,32.72,87.06,75.42,86.45,31.16,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_06_m,male,neck_len,cc embed morphs/embed_torso109,-0.4,177.51,46.89,32.72,87.05,75.42,86.45,31.15,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_07_m,male,neck_len,cc embed morphs/embed_torso109,-0.3,177.89,46.89,32.72,87.05,75.42,86.45,31.15,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_08_m,male,neck_len,cc embed morphs/embed_torso109,-0.2,178.26,46.89,32.72,87.04,75.42,86.45,31.15,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_09_m,male,neck_len,cc embed morphs/embed_torso109,-0.1,178.64,46.89,32.72,87.03,75.42,86.45,31.14,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_10_m,male,neck_len,cc embed morphs/embed_torso109,0.0,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_11_m,male,neck_len,cc embed morphs/embed_torso109,0.1,179.39,46.89,32.72,87.02,75.42,86.45,31.13,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_12_m,male,neck_len,cc embed morphs/embed_torso109,0.2,179.76,46.89,32.72,87.01,75.42,86.45,31.12,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_14_m,male,neck_len,cc embed morphs/embed_torso109,0.4,180.52,46.89,32.72,87.0,75.42,86.45,31.11,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_16_m,male,neck_len,cc embed morphs/embed_torso109,0.6,181.27,46.89,32.72,86.98,75.42,86.45,31.09,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_17_m,male,neck_len,cc embed morphs/embed_torso109,0.7,181.64,46.89,32.72,86.97,75.42,86.45,31.08,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_18_m,male,neck_len,cc embed morphs/embed_torso109,0.8,182.02,46.89,32.72,86.97,75.42,86.45,31.07,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_19_m,male,neck_len,cc embed morphs/embed_torso109,0.9,182.39,46.89,32.72,86.96,75.42,86.45,31.06,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_20_m,male,neck_len,cc embed morphs/embed_torso109,1.0,182.77,46.89,32.72,86.95,75.42,86.45,31.04,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_upperarm_len_00_m,male,upperarm_len,cc embed morphs/embed_arm4,-1.0,179.01,46.77,32.72,87.01,75.42,86.45,31.14,25.64,20.47,49.61,28.75,14.22,24.42,45.94,47.15
hprob_upperarm_len_01_m,male,upperarm_len,cc embed morphs/embed_arm4,-0.9,179.01,46.79,32.72,87.01,75.42,86.45,31.14,25.64,20.48,49.61,28.75,15.44,24.45,45.94,47.15
hprob_upperarm_len_03_m,male,upperarm_len,cc embed morphs/embed_arm4,-0.7,179.01,46.81,32.72,87.01,75.42,86.45,31.14,25.64,20.5,49.61,28.75,17.88,24.5,45.94,47.15
hprob_upperarm_len_04_m,male,upperarm_len,cc embed morphs/embed_arm4,-0.6,179.01,46.83,32.72,87.01,75.42,86.45,31.14,25.64,20.51,49.61,28.75,19.1,24.53,45.94,47.15
hprob_upperarm_len_05_m,male,upperarm_len,cc embed morphs/embed_arm4,-0.5,179.01,46.77,32.72,87.02,75.42,86.45,31.14,25.64,20.52,49.61,28.75,20.33,24.55,45.94,47.15
hprob_upperarm_len_06_m,male,upperarm_len,cc embed morphs/embed_arm4,-0.4,179.01,46.92,32.72,87.02,75.42,86.45,31.14,25.64,20.53,49.61,28.75,21.55,24.58,45.94,47.15
hprob_upperarm_len_07_m,male,upperarm_len,cc embed morphs/embed_arm4,-0.3,179.01,46.96,32.72,87.02,75.42,86.45,31.14,25.64,20.54,49.61,28.75,22.77,24.6,45.94,47.15
hprob_upperarm_len_08_m,male,upperarm_len,cc embed morphs/embed_arm4,-0.2,179.01,46.94,32.72,87.02,75.42,86.45,31.14,25.64,20.55,49.61,28.75,23.99,24.63,45.94,47.15
hprob_upperarm_len_09_m,male,upperarm_len,cc embed morphs/embed_arm4,-0.1,179.01,47.04,32.72,87.02,75.42,86.45,31.14,25.64,20.56,49.61,28.75,25.21,24.66,45.94,47.15
hprob_upperarm_len_10_m,male,upperarm_len,cc embed morphs/embed_arm4,0.0,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_upperarm_len_11_m,male,upperarm_len,cc embed morphs/embed_arm4,0.1,179.01,47.01,32.72,87.03,75.42,86.45,31.14,25.64,20.58,49.61,28.75,27.65,24.71,45.94,47.15
hprob_upperarm_len_12_m,male,upperarm_len,cc embed morphs/embed_arm4,0.2,179.01,47.14,32.72,87.03,75.42,86.45,31.14,25.64,20.59,49.61,28.75,28.87,24.73,45.94,47.15
hprob_upperarm_len_13_m,male,upperarm_len,cc embed morphs/embed_arm4,0.3,179.01,47.05,32.72,87.03,75.42,86.45,31.14,25.64,20.59,49.61,28.75,30.09,24.76,45.94,47.15
hprob_upperarm_len_14_m,male,upperarm_len,cc embed morphs/embed_arm4,0.4,179.01,47.13,32.72,87.03,75.42,86.45,31.14,25.64,20.6,49.61,28.75,31.31,24.78,45.94,47.15
hprob_upperarm_len_15_m,male,upperarm_len,cc embed morphs/embed_arm4,0.5,179.01,47.17,32.72,87.03,75.42,86.45,31.14,25.64,20.61,49.61,28.75,32.53,24.81,45.94,47.15
hprob_upperarm_len_16_m,male,upperarm_len,cc embed morphs/embed_arm4,0.6,179.01,47.23,32.72,87.03,75.42,86.45,31.14,25.64,20.62,49.61,28.75,33.75,24.84,45.94,47.15
hprob_upperarm_len_17_m,male,upperarm_len,cc embed morphs/embed_arm4,0.7,179.01,47.29,32.72,87.03,75.42,86.45,31.14,25.64,20.63,49.61,28.75,34.97,24.86,45.94,47.15
hprob_upperarm_len_18_m,male,upperarm_len,cc embed morphs/embed_arm4,0.8,179.01,47.19,32.72,87.04,75.42,86.45,31.14,25.64,20.64,49.61,28.75,36.19,24.89,45.94,47.15
hprob_upperarm_len_19_m,male,upperarm_len,cc embed morphs/embed_arm4,0.9,179.01,47.33,32.72,87.04,75.42,86.45,31.14,25.64,20.65,49.61,28.75,37.41,24.91,45.94,47.15
hprob_upperarm_len_20_m,male,upperarm_len,cc embed morphs/embed_arm4,1.0,179.01,47.37,32.72,87.04,75.42,86.45,31.14,25.64,20.66,49.61,28.75,38.63,24.94,45.94,47.15
hprob_forearm_len_00_m,male,forearm_len,cc embed morphs/embed_arm5,-1.0,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.71,20.24,49.61,28.75,25.83,12.93,45.94,47.15
hprob_forearm_len_01_m,male,forearm_len,cc embed morphs/embed_arm5,-0.9,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.7,20.29,49.61,28.75,25.89,14.1,45.94,47.15
hprob_forearm_len_02_m,male,forearm_len,cc embed morphs/embed_arm5,-0.8,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.69,20.33,49.61,28.75,25.95,15.28,45.94,47.15
hprob_forearm_len_03_m,male,forearm_len,cc embed morphs/embed_arm5,-0.7,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.69,20.37,49.61,28.75,26.01,16.45,45.94,47.15
hprob_forearm_len_04_m,male,forearm_len,cc embed morphs/embed_arm5,-0.6,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.68,20.41,49.61,28.75,26.07,17.63,45.94,47.15
hprob_forearm_len_05_m,male,forearm_len,cc embed morphs/embed_arm5,-0.5,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.67,20.44,49.61,28.75,26.13,18.8,45.94,47.15
hprob_forearm_len_06_m,male,forearm_len,cc embed morphs/embed_arm5,-0.4,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.67,20.47,49.61,28.75,26.19,19.98,45.94,47.15
hprob_forearm_len_07_m,male,forearm_len,cc embed morphs/embed_arm5,-0.3,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.66,20.5,49.61,28.75,26.25,21.16,45.94,47.15
hprob_forearm_len_08_m,male,forearm_len,cc embed morphs/embed_arm5,-0.2,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.65,20.53,49.61,28.75,26.31,22.33,45.94,47.15
hprob_forearm_len_09_m,male,forearm_len,cc embed morphs/embed_arm5,-0.1,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.65,20.55,49.61,28.75,26.37,23.51,45.94,47.15
hprob_forearm_len_11_m,male,forearm_len,cc embed morphs/embed_arm5,0.1,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.63,20.58,49.61,28.75,26.48,25.86,45.94,47.15
hprob_forearm_len_12_m,male,forearm_len,cc embed morphs/embed_arm5,0.2,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.63,20.59,49.61,28.75,26.54,27.03,45.94,47.15
hprob_forearm_len_13_m,male,forearm_len,cc embed morphs/embed_arm5,0.3,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.62,20.6,49.61,28.75,26.6,28.21,45.94,47.15
hprob_forearm_len_14_m,male,forearm_len,cc embed morphs/embed_arm5,0.4,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.61,20.61,49.61,28.75,26.66,29.38,45.94,47.15
hprob_forearm_len_15_m,male,forearm_len,cc embed morphs/embed_arm5,0.5,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.61,20.61,49.61,28.75,26.72,30.56,45.94,47.15
hprob_forearm_len_16_m,male,forearm_len,cc embed morphs/embed_arm5,0.6,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.6,20.62,49.61,28.75,26.78,31.73,45.94,47.15
hprob_forearm_len_17_m,male,forearm_len,cc embed morphs/embed_arm5,0.7,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.59,20.61,49.61,28.75,26.84,32.91,45.94,47.15
hprob_forearm_len_18_m,male,forearm_len,cc embed morphs/embed_arm5,0.8,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.59,20.61,49.61,28.75,26.9,34.08,45.94,47.15
hprob_forearm_len_19_m,male,forearm_len,cc embed morphs/embed_arm5,0.9,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.58,20.6,49.61,28.75,26.96,35.26,45.94,47.15
hprob_forearm_len_20_m,male,forearm_len,cc embed morphs/embed_arm5,1.0,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.57,20.59,49.61,28.75,27.02,36.43,45.94,47.15
hprob_lower_leg_len_15_f,female,lower_leg_len,cc embed morphs/embed_leg5,0.5,190.69,47.1,32.76,87.1,75.46,86.52,30.99,25.73,20.66,49.69,28.8,26.43,24.7,46.22,58.63
hprob_thigh_len_05_m,male,thigh_len,cc embed morphs/embed_leg4,-0.5,167.44,46.89,32.76,87.02,75.41,86.33,31.14,25.64,20.57,49.66,28.63,26.43,24.68,34.76,46.84
hprob_thigh_len_13_f,female,thigh_len,cc embed morphs/embed_leg4,0.3,185.76,47.1,32.49,87.1,75.46,86.59,30.99,25.73,20.66,49.73,28.96,26.43,24.7,52.71,47.34
hprob_upperarm_len_02_m,male,upperarm_len,cc embed morphs/embed_arm4,-0.8,179.01,46.81,32.72,87.01,75.42,86.45,31.14,25.64,20.49,49.61,28.75,16.66,24.48,45.94,47.15
hprob_upperarm_len_01_f,female,upperarm_len,cc embed morphs/embed_arm4,-0.9,178.8,46.8,32.76,87.08,75.46,86.52,30.99,25.73,20.57,49.76,28.89,15.45,24.46,46.0,47.15
hprob_forearm_len_10_m,male,forearm_len,cc embed morphs/embed_arm5,0.0,179.01,46.89,32.72,87.02,75.42,86.45,31.14,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_19_f,female,chest_height,cc embed morphs/embed_torso112,0.9,183.24,47.1,32.76,87.45,75.45,86.52,31.05,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_chest_height_02_m,male,chest_height,cc embed morphs/embed_torso112,-0.8,175.07,46.99,32.72,86.76,75.42,86.45,31.07,25.64,20.56,49.61,28.75,26.43,24.67,45.94,47.15
hprob_forearm_len_15_f,female,forearm_len,cc embed morphs/embed_arm5,0.5,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.7,20.7,49.76,28.89,26.73,30.58,46.0,47.15
